#### SECTION A ####
#### A.1 Basic Model Specs ####
#### EBS Tanner Crabs ####

#### Updated to new model.tpl: 02.08.2017 ####

#### Note: 1 = Males & 2 = Females here (to obtain mature male biomass)

 2            # Model Type
 1965         # First Year
 2016         # Last Year
 2            # Number of sexes
 3            # Number of ages (new shell, immature; new shell, mature; old shell, mature)
 37           # Number of lengths-class (length bins: seq(from=0, to=185, by=5))
 1            # Number of platoons
 4            # Number of fishery fleets
 2            # Number of survey fleets

# Timing of survey fleet
0.5
0.5

# Fleet names
#Fleet Key:
#1 = Directed Fishery (Tanner Crab)
#2 = Groundfish
#3 = Red King Crab
#4 = Snow Crab
#5 = NMFS Male
#6 = NMFS Female
Directed:Groundfish:Red_king_crab:Snow_crab:NMFS_male:NMFS_female

# Growth specifications
  1           # Set to 1 first length and increment and 2 for each length class
  2.0         # First length
  5.0         # Length increment

#### A.2 Catch Data ####
# Should missing Fs for missing catches be estimated (1= estimated, 2= linked to effort)
2

# Specifications for catches (unit=1; numbers; unit=2 mass in kg)
# Fleet  Multiplier disc_mort
      1  1.000000    1
      2  1.000000    1
      3  1.000000    1
      4  1.000000    1

# Initial catch series
# Fleet Catch Sigma Phase
1    -1 0.05 4
2    -1 0.05 4
3    -1 0.05 4
4    -1 0.05 4

# Catch series ##CIA: updated 2.10.17
 142 #129
# Year Fleet  Unit  Catch (th_metric_tons) 
1965    1    2  1.9232301
1966    1    2  2.4448609
1967    1    2 13.5986882
1968    1    2 18.0030665
1969    1    2 27.4876752
1970    1    2 25.4918704
1971    1    2 20.7110107
1972    1    2 16.9053738
1973    1    2 13.0271622
1974    1    2 15.2406912
1975    1    2 17.6538006
1976    1    2 30.0141826
1977    1    2 35.5253254
1978    1    2 21.0920280
1979    1    2 19.0055048
1980    1    2 13.4263232
1981    1    2  4.9895120
1982    1    2  2.3904298
1983    1    2  0.5488463
1984    1    2  1.4288148
1985    1    2  0
1986    1    2  0
1987    1    2  0.9979024
1988    1    2  3.1796799
1989    1    2 11.1130040
1990    1    2 18.1890392
1991    1    2 14.4242256
1992    1    2 15.9210792
1993    1    2  7.6657048
1994    1    2  3.5380176
1995    1    2  1.9186942
1996    1    2  0.8210015
1997    1    2  0
1998    1    2  0
1999    1    2  0
2000    1    2  0
2001    1    2  0
2002    1    2  0
2003    1    2  0
2004    1    2  0
2005    1    2  0.4309124
2006    1    2  0.9616150
2007    1    2  0.9570791
2008    1    2  0.8799685
2009    1    2  0.6025317
2010    1    2  0
2011    1    2  0
2012    1    2  0
2013    1    2  1.2478878
2014    1    2  6.1580128
2015    1    2  8.9096693
1973    2    2 17.7354472
1974    2    2 24.4486088
1975    2    2  9.4074981
1976    2    2  4.6992131
1977    2    2  2.7759830
1978    2    2  1.8687990
1979    2    2  3.3974041
1980    2    2  2.1137387
1981    2    2  1.4741740
1982    2    2  0.4490561
1983    2    2  0.6713162
1984    2    2  0.6441006
1985    2    2  0.3991610
1986    2    2  0.6486366
1987    2    2  0.6395647
1988    2    2  0.4626638
1989    2    2  0.6713162
1990    2    2  0.9434714
1991    2    2  2.5446511
1992    2    2  2.7578394
1993    2    2  1.7599370
1994    2    2  2.0955950
1995    2    2  1.5240691
1996    2    2  1.5966438
1997    2    2  1.1793392
1998    2    2  0.9343995
1999    2    2  0.6304929
2000    2    2  0.7393550
2001    2    2  1.1838751
2002    2    2  0.7212113
2003    2    2  0.4218406
2004    2    2  0.6758521
2005    2    2  0.6214210
2006    2    2  0.7166754
2007    2    2  0.6939958
2008    2    2  0.5307026
2009    2    2  0.3739955
2010    2    2  0.2313855
2011    2    2  0.2027334
2012    2    2  0.1532819
2013    2    2  0.3483525
2014    2    2  0.4357314
2015    2    2  0.3519441
1992    3    2 1.21662446
1993    3    2 3.16502436
1994    3    2 0.00000000
1995    3    2 0.00000000
1996    3    2 0.03130238
1997    3    2 0.16782450
1998    3    2 0.12161709
1999    3    2 0.08033568
2000    3    2 0.06895506
2001    3    2 0.04471964
2002    3    2 0.06447810
2003    3    2 0.05891706
2004    3    2 0.05077509
2005    3    2 0.04388352
2006    3    2 0.02870681
2007    3    2 0.06549702
2008    3    2 0.27381579
2009    3    2 0.15147932
2010    3    2 0.03373538
2011    3    2 0.01753269
2012    3    2 0.04339124
2013    3    2 0.11460370
2014    3    2 0.29677350
2015    3    2 0.17990397
1992    4    2 27.54607517
1993    4    2 16.34343232
1994    4    2  8.39563865
1995    4    2  6.55635938
1996    4    2  1.06215371
1997    4    2  1.97571521
1998    4    2  2.16403754
1999    4    2  0.84041072
2000    4    2  0.16727566
2001    4    2  0.33432452
2002    4    2  0.59376554
2003    4    2  0.21925277
2004    4    2  0.09202928
2005    4    2  1.01058937
2006    4    2  1.63115766
2007    4    2  1.97418661
2008    4    2  1.16829877
2009    4    2  1.33789637
2010    4    2  1.35957126
2011    4    2  2.13205340
2012    4    2  1.19561635
2013    4    2  1.84740435
2014    4    2  5.43294597
2015    4    2  3.53637633

#### A.3 Index Data ####
# Survey numbers (1=numbers; 2=weight)
       1       2
       2       2
       3       2
       4       2
       5       1
       6       1


# Index data  ##CIA: updated 2.10.17
  84
# Year Fleet  Index (millions of crabs)  CV
1975 5 535.36703 0.35644814
1976 5 372.56750 0.15411523
1977 5 380.26188 0.13125451
1978 5 290.92406 0.12556538
1979 5 196.77652 0.12840850
1980 5 644.61698 0.18153653
1981 5 266.13680 0.12280387
1982 5 188.10828 0.14392340
1983 5 177.30581 0.15563391
1984 5 130.74285 0.13566845
1985 5  55.44398 0.15177407
1986 5 115.50444 0.21107746
1987 5 255.01851 0.13656186
1988 5 420.53290 0.25748919
1989 5 532.85847 0.13089606
1990 5 430.56327 0.14056050
1991 5 434.50550 0.18009771
1992 5 301.90702 0.23038249
1993 5 173.64757 0.14305134
1994 5 117.88768 0.12509422
1995 5  86.39282 0.17476470
1996 5  88.02470 0.23434342
1997 5  71.40215 0.11772962
1998 5  87.50767 0.10304386
1999 5 140.99591 0.19896041
2000 5 124.48762 0.21456357
2001 5 265.77743 0.14060990
2002 5 195.54693 0.14448905
2003 5 235.55989 0.14566697
2004 5 250.36875 0.14806231
2005 5 345.71782 0.12915444
2006 5 458.65568 0.16454270
2007 5 422.52426 0.18880381
2008 5 246.44804 0.26199546
2009 5 177.58134 0.13640272
2010 5 201.15947 0.17938237
2011 5 365.43316 0.20442579
2012 5 434.45215 0.15313673
2013 5 385.90153 0.21665376
2014 5 336.46239 0.09726579
2015 5 198.92672 0.09309185
2016 5 187.85125 0.09009179
1975 6   251.66417 0.1958503
1976 6   289.10891 0.1930654
1977 6   464.50927 0.3090352
1978 6   286.72414 0.2269940
1979 6   187.59667 0.2982956
1980 6   599.37847 0.2756811
1981 6   328.84530 0.2518901
1982 6   491.87875 0.2581341
1983 6   235.42224 0.1828357
1984 6   161.45854 0.2244046
1985 6    54.18324 0.2630385
1986 6    74.16232 0.1970941
1987 6   220.71542 0.1641033
1988 6   304.47354 0.2331456
1989 6   379.53894 0.1514619
1990 6   382.00092 0.2667913
1991 6   375.70372 0.2193057
1992 6   202.03764 0.1638655
1993 6    95.13583 0.1444579
1994 6    92.09141 0.2059362
1995 6    97.75190 0.2187802
1996 6    85.02581 0.2798617
1997 6    71.96704 0.1849379
1998 6    69.36885 0.1580406
1999 6   113.76533 0.2155573
2000 6    92.84666 0.2820458
2001 6   242.90438 0.2250324
2002 6   175.24300 0.2015054
2003 6   187.51308 0.1912740
2004 6   179.28958 0.1732927
2005 6   328.06821 0.1875295
2006 6   299.27300 0.1723738
2007 6   189.86076 0.1878301
2008 6   129.63491 0.1818821
2009 6   135.85501 0.2061502
2010 6   144.13423 0.2191045
2011 6   265.10051 0.1442864
2012 6   255.56987 0.2242758
2013 6   223.81641 0.2147563
2014 6   176.36895 0.2859637
2015 6   117.49183 0.2503118
2016 6    89.13558 0.2559495

#### A.4 Discard Data ####

# Specifications for discards (unit=1; numbers; unit=2 mass)
# AEP set type=1 for this to be discards and not total catch
# Fleet Unit Multiplier Type 
      1    2 1.000000      1 
      2    2 1.000000      1 
      3    2 1.000000      1 
      4    2 1.000000      1 

# Discard data
  26
# Year Fleet Sex  Discard (th_metricTons) CV ##CIA: updated 2.9.17
1992    1    1 6.17526627  0.2
1993    1    1 3.87030102  0.2
1994    1    1 3.12978480  0.2
1995    1    1 2.76237528  0.2
1996    1    1 0.11616044  0.2
2005    1    1 0.46190824  0.2
2006    1    1 1.37024205  0.2
2007    1    1 2.04080010  0.2
2008    1    1 0.43091240  0.2
2009    1    1 0.07147295  0.2
2013    1    1 0.38704777  0.2
2014    1    1 2.51450314  0.2
2015    1    1 3.04449842  0.2
1992    1    2 1.00456437  0.2
1993    1    2 1.02796840  0.2
1994    1    2 1.27005760  0.2
1995    1    2 1.75993696  0.2
1996    1    2 0.04467709  0.2
2005    1    2 0.04399126  0.2
2006    1    2 0.35506272  0.2
2007    1    2 0.09697106  0.2
2008    1    2 0.01360776  0.2
2009    1    2 0.00226796  0.2
2013    1    2 0.02313877  0.2
2014    1    2 0.03871203  0.2
2015    1    2 0.05924199  0.2

#### A.5 Effort Data ####
# Effort data  ##CIA: UPDATED 2.9.17
 81 #96                                     
# Year Fleet       Effort    CV 
1968  1  29.8      0.2                                                                         
1969  1  16.4      0.2                                                                         
1970  1  7.3       0.2                                                                       
1971  1  4.26      0.2                                                                         
1972  1  15.73     0.2                                                                         
1973  1  22.014    0.2                                                                           
1974  1  38.462    0.2                                                                           
1975  1  141.206   0.2                                                                           
1976  1  297.471   0.2                                                                           
1977  1  516.35    0.2                                                                           
1978  1  402.697   0.2                                                                           
1979  1  488.434   0.2                                                                           
1980  1  559.626   0.2                                                                           
1981  1  490.099   0.2                                                                           
1982  1  282.006   0.2                                                                           
1983  1  61.357    0.2                                                                           
1984  1  94.532    0.2                                                                           
#1985  1  0         0.2                                                                     
#1986  1  0         0.2                                                                     
1987  1  114.384   0.2                                                                           
1988  1  183.692   0.2                                                                           
1989  1  702.783   0.2                                                                           
1990  1  494.299   0.2                                                                           
1991  1  500.914   0.2                                                                           
1992  1  675.592   0.2                                                                           
1993  1  326.72    0.2                                                                           
1994  1  249.536   0.2                                                                           
1995  1  248.442   0.2                                                                           
1996  1  73.522    0.2                                                                           
#1997  1  0         0.2                                                                     
#1998  1  0         0.2                                                                     
#1999  1  0         0.2                                                                     
#2000  1  0         0.2                                                                     
#2001  1  0         0.2                                                                     
#2002  1  0         0.2                                                                     
#2003  1  0         0.2                                                                     
#2004  1  0         0.2                                                                     
2005  1  6.346     0.2                                                                         
2006  1  19.79     0.2                                                                         
2007  1  33.709    0.2                                                                           
2008  1  21.737    0.2                                                                           
2009  1  6.635     0.2                                                                         
#2010  1  0         0.2                                                                     
#2011  1  0         0.2                                                                     
#2012  1  0         0.2                                                                     
2013  1  39.675    0.2                                                                           
2014  1  139.466   0.2                                                                           
2015  1  215.235   0.2
1992  3  206.815   0.2                                                                         
1993  3  254.389   0.2                                                                         
#1994  3  0.697     0.2                                                                       
#1995  3  0.547     0.2                                                                       
1996  3  77.081    0.2                                                                         
1997  3  91.085    0.2                                                                         
1998  3  145.689   0.2                                                                         
1999  3  151.212   0.2                                                                         
2000  3  104.056   0.2                                                                         
2001  3  66.947    0.2                                                                         
2002  3  72.514    0.2                                                                         
2003  3  134.515   0.2                                                                         
2004  3  97.621    0.2                                                                         
2005  3  116.32    0.2                                                                         
2006  3  72.404    0.2                                                                         
2007  3  113.948   0.2                                                                         
2008  3  139.937   0.2                                                                         
2009  3  118.521   0.2                                                                         
2010  3  131.627   0.2                                                                         
2011  3  45.166    0.2                                                                         
2012  3  38.159    0.2                                                                         
2013  3  45.927    0.2                                                                         
2014  3  57.725    0.2                                                                         
2015  3  48.665    0.2
1992  4  969.209   0.2                                                              
1993  4  716.524   0.2                                                              
1994  4  507.603   0.2                                                              
1995  4  520.685   0.2                                                              
1996  4  754.14    0.2                                                              
1997  4  930.794   0.2                                                              
1998  4  945.533   0.2                                                              
1999  4  182.634   0.2                                                              
2000  4  191.2     0.2                                                            
2001  4  326.977   0.2                                                              
2002  4  153.862   0.2                                                              
2003  4  123.709   0.2                                                              
2004  4  75.095    0.2                                                              
2005  4  117.375   0.2                                                              
2006  4  86.288    0.2                                                              
2007  4  140.857   0.2                                                              
2008  4  163.537   0.2                                                              
2009  4  136.477   0.2                                                              
2010  4  147.244   0.2                                                              
2011  4  270.602   0.2                                                              
2012  4  225.489   0.2                                                              
2013  4  225.245   0.2                                                              
2014  4  279.183   0.2                                                              
2015  4  201.650   0.2

#### A.6 Size-Frequency Data ####
#Length comp data NOTE: #1996  3 2; #2011  3 2 ##CIA: UPDATED 2.9.17
 312
# Comp likelihood
 1
 #Year Fleet Sex Type   SS 2 7 12 17 22 27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132  137  142  147  152  157  162 167 172 177 182 2 7 12 17 22 27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
